Date,BARRINGTON 3SW,CHICAGO BOTANIC GARDEN,CHICAGO MIDWAY AP,CHICAGO MIDWAY AP 3SW,CHICAGO NORTHERLY ISLAND,CHICAGO OHARE INTL AP,CHICAGO PALWAUKEE AP,LITTLE RED SCHOOL HOUSE,PARK FOREST
2/14/2013,31,31,36,35.5,38,36,35.5,M,34
2/15/2013,28,30.5,27.5,27,29,26.5,26,M,32.5
2/16/2013,18,21.5,17.5,16.5,18.5,16,16,M,22.5
2/17/2013,16,14.5,20.5,19.5,22.5,19.5,19.5,M,15
2/18/2013,18,24.5,41,41,41,39.5,40,M,20.5
2/19/2013,29.5,33.5,22,21,22.5,21,20.5,M,35
2/20/2013,10,12.5,17.5,17,18,16,16.5,M,12.5
2/21/2013,13.5,18,26.5,26,27,25.5,24,M,16
2/22/2013,23.5,28,29.5,29,29.5,29,30,M,26
2/23/2013,26.5,29.5,25.5,25,27,25,26,M,28
2/24/2013,19,23.5,28,28,31,28,27.5,M,21.5
2/25/2013,24.5,28.5,32.5,31.5,31,31.5,30.5,M,28.5
2/26/2013,29,34,34.5,34.5,33,34,34,M,31
2/27/2013,32.5,33.5,34,34,33.5,33,33,M,33.5
2/28/2013,31.5,34,32,31.5,32,31,31,M,32
3/1/2013,28.5,32,29.5,29.5,29.5,27.5,27,30,30
3/2/2013,23.5,27.5,26,25.5,26.5,24,23.5,27.5,26.5
3/3/2013,17,24,25.5,25,27.5,24.5,21.5,23.5,22.5
3/4/2013,20,22.5,28,27.5,29,26,24,26,24.5
3/5/2013,23,26,31,30.5,30.5,31,30.5,31.5,27
3/6/2013,29,30.5,31.5,32,32,31,30.5,31.5,29.5
3/7/2013,29,33,35.5,35.5,34,33,32,32,30.5
3/8/2013,26,30,33,33.5,32,29.5,30.5,33,29.5
3/9/2013,28.5,33,40,40,39,37,36,37,31.5
3/10/2013,38,41,48.5,48.5,45,45,45,41,38
3/11/2013,38.5,44,41,40.5,41.5,40.5,40,47,48
3/12/2013,32.5,35.5,32,31.5,32,31.5,30,39,37
3/13/2013,26.5,28.5,28.5,28,29,27.5,26,29.5,30.5
3/14/2013,25,26.5,30,29.5,31.5,30,29.5,26.5,27.5
3/15/2013,27.5,32,37,36.5,37.5,35.5,35.5,30.5,29.5
3/16/2013,34.5,37,33.5,33,32.5,32.5,31.5,33,36.5
3/17/2013,26.5,29,32,31.5,31,30.5,28.5,30.5,31
3/18/2013,27.5,32.5,29,28,29,28,27.5,35,32
3/19/2013,23.5,26,26,25.5,26,24.5,24,27.5,26.5
3/20/2013,20.5,23.5,20.5,20.5,21.5,19.5,19,25,24.5
3/21/2013,16,19.5,25,24.5,24,23.5,23,18.5,19
3/22/2013,21,24.5,30,30,29.5,30.5,28.5,24.5,23.5
3/23/2013,26,29.5,33,33,32.5,33,31,30,29
3/24/2013,29.5,32,34.5,34.5,33,34.5,34.5,37,36
3/25/2013,32,36,35.5,35.5,34,35,35,34,32
3/26/2013,32,34.5,37,36.5,36,36,36,33,32.5
3/27/2013,36,35.5,36.5,37,38,36.5,34,37,33.5
3/28/2013,32.5,34,39,38.5,39,39.5,36.5,35,33.5
3/29/2013,36,38.5,43,43,38.5,43.5,42,41.5,38
3/30/2013,39,39,45.5,45.5,44.5,43.5,43.5,41.5,42.5
3/31/2013,43,46.5,48.5,48,47.5,47.5,46.5,47,50
4/1/2013,41.5,42.5,35.5,35,35.5,35,34,M,44
4/2/2013,30.5,33,35.5,35,34.5,35,35,M,33
4/3/2013,32.5,33.5,34.5,34,35,34.5,32,M,34
4/4/2013,33,33,44,44,45,41.5,41.5,M,35
4/5/2013,42.5,46.5,42,42,41,40.5,40,M,44.5
4/6/2013,40,39.5,53,53,52,53,52.5,M,44.5
4/7/2013,54,55.5,50,50,48,49.5,49,M,57
4/8/2013,47,46,54,53.5,50.5,52.5,50.5,M,50.5
4/9/2013,49.5,50,50,49.5,42,47,44,M,55
4/10/2013,43,43,40,40,39.5,39.5,39,M,57.5
4/11/2013,38,39,44.5,44.5,44,42,40,M,41.5
4/12/2013,39,39.5,42,41.5,41.5,41,41,M,44.5
4/13/2013,37,39,40,40.5,39.5,39.5,39.5,M,39
4/14/2013,37.5,40,54.5,54.5,51,53.5,52,M,40
4/15/2013,48.5,52,55.5,55.5,55,55,56,M,56
4/16/2013,50.5,53.5,49,49,43.5,49,48,M,53
4/17/2013,47,45.5,47.5,47,45,45.5,44,M,47.5
4/18/2013,44,44,51.5,51,52.5,51,51.5,M,52.5
4/19/2013,48.5,50.5,36.5,36,37,36.5,36,M,49.5
4/20/2013,31.5,35.5,38,38,37.5,39,36.5,M,34
4/21/2013,37.5,40,43.5,43,42.5,41.5,42.5,M,37.5
4/22/2013,44.5,45.5,54.5,54,52,52.5,54,M,46.5
4/23/2013,57,56.5,49,48.5,48.5,48.5,48.5,M,53
4/24/2013,45,48,44,43.5,43,43.5,43.5,M,44.5
4/25/2013,43,44.5,46,45.5,46.5,44.5,45,M,42
4/26/2013,44,43,54,53,54.5,50.5,51.5,M,44
4/27/2013,54,59,57,56.5,52,55.5,55.5,M,53.5
4/28/2013,58.5,56.5,57.5,57.5,50,57,58,M,60.5
4/29/2013,58.5,55.5,63,62.5,60.5,60.5,60.5,M,58
4/30/2013,65.5,67,73,72.5,72.5,73,73.5,M,61
5/1/2013,72.5,74.5,74,73.5,64.5,70,66.5,M,70.5
5/2/2013,63,62.5,56.5,56.5,44,48.5,47,M,64.5
5/3/2013,47,45,45,45,44,44,44.5,M,48.5
5/4/2013,45,46,60.5,60.5,53.5,59.5,57,M,46.5
5/5/2013,58,54.5,59.5,59,52.5,58.5,56,M,60.5
5/6/2013,60,55.5,60.5,61,54,60.5,56,M,61
5/7/2013,59.5,52,62.5,62,55.5,61.5,58.5,M,59
5/8/2013,61,56.5,61.5,63.5,55.5,63.5,62,M,61.5
5/9/2013,66,59,63,62.5,60,60.5,58.5,M,64.5
5/10/2013,56.5,56.5,47,46.5,45,45.5,45.5,M,63
5/11/2013,43,46.5,53,52,52,51.5,50.5,M,47.5
5/12/2013,45.5,48.5,46.5,46.5,45.5,46,46.5,M,49
5/13/2013,43.5,45.5,49.5,49.5,49,50,47.5,M,44
5/14/2013,54,52.5,73.5,73.5,69.5,70.5,68.5,M,49
5/15/2013,74,74.5,72.5,72.5,67,72,69.5,M,71.5
5/16/2013,68.5,66.5,69,69,62,68,67.5,M,68.5
5/17/2013,M,65,65.5,65,55,62.5,59,M,70
5/18/2013,58.5,56.5,69,68,59.5,68,65.5,M,69
5/19/2013,64.5,65,74.5,73.5,66.5,72,72.5,M,71.5
5/20/2013,67.5,74,78.5,78,77,77,78,M,79
5/21/2013,72.5,76.5,73.5,73,70,72.5,73,M,76.5
5/22/2013,70.5,73.5,64.5,64,61,62.5,62.5,M,71
5/23/2013,59,58.5,49.5,49,M,48,48,M,61.5
5/24/2013,44.5,46,49.5,48.5,M,49,47.5,M,45
5/25/2013,49,46,51.5,52,48,50.5,49.5,M,49
5/26/2013,48.5,48,56.5,56.5,53.5,56,54,M,53
5/27/2013,54,57,60.5,61,55,57.5,54.5,M,61.5
5/28/2013,58,58.5,67.5,67.5,65,66,65.5,M,60
5/29/2013,67.5,71.5,75,75.5,71.5,74,75,M,69.5
5/30/2013,72,74.5,74.5,74,72,73.5,74.5,M,74
5/31/2013,71,73.5,71.5,71,70,70.5,71.5,M,73
6/1/2013,69,73,69.5,69.5,67,69.5,69.5,71.5,69.5
6/2/2013,64,63.5,55,54,56,53,52.5,68,62.5
6/3/2013,48.5,45.5,55.5,55,53.5,55.5,54.5,52.5,51
6/4/2013,57.5,57,61,61,57,61,59,62,55
6/5/2013,61,59.5,66,66,58,63.5,61.5,66,59.5
6/6/2013,58,60,59.5,59,55,58,56.5,59,68
6/7/2013,55,54.5,61,60.5,56,60,58.5,59,58
6/8/2013,56.5,54.5,62,62,59,61.5,59.5,M,58
6/9/2013,62,65,70.5,70,63,67.5,66.5,68,66.5
6/10/2013,68,69.5,68,68,63,68,68.5,69,73
6/11/2013,M,66.5,72,71.5,68,71.5,72,68,68
6/12/2013,70,73,75.5,75,71.5,74.5,72,75.5,72
6/13/2013,71,67.5,65.5,65,60,65.5,64.5,74,75
6/14/2013,63,61.5,66.5,66,58,67,66,65.5,63
6/15/2013,65,61.5,71,70.5,67.5,69,68.5,69,66.5
6/16/2013,69.5,68,76,77,76.5,77.5,76,73,72.5
6/17/2013,72,70.5,75,75,72.5,73.5,74,77,73
6/18/2013,69.5,71,63.5,63.5,58.5,63.5,61,73.5,71.5
6/19/2013,59,58.5,66,66,61.5,64,62,63.5,62.5
6/20/2013,64,63,74,74,66.5,71,71,69.5,68.5
6/21/2013,73.5,74.5,77.5,77.5,75.5,75,74.5,80.5,73
6/22/2013,71,74.5,76.5,76.5,74,73.5,75,77,77
6/23/2013,70.5,74.5,79,78.5,77.5,76.5,78,75,72.5
6/24/2013,74.5,80,77,77.5,76.5,78,78,81,77
6/25/2013,73,76,78.5,79,76,76,76,77.5,75.5
6/26/2013,72.5,75,74.5,74,71.5,73,72.5,76,77.5
6/27/2013,M,70,78.5,78.5,75.5,77,78,74.5,73
6/28/2013,74.5,78,75.5,75,73,75,75,77,77.5
6/29/2013,70,72,68,68,64,68,67.5,75.5,72.5
6/30/2013,68,65,70,69.5,64.5,69.5,68.5,67,67.5
7/1/2013,67,64.5,68,67.5,64.5,67,66.5,M,66.5
7/2/2013,64.5,64.5,65,64.5,62,64,64,M,66.5
7/3/2013,64.5,63.5,68,67.5,63,65.5,67,M,64
7/4/2013,61.5,63.5,72,72,71.5,69.5,69.5,M,66.5
7/5/2013,69.5,72,75,74.5,72,73,73.5,M,70
7/6/2013,72,73.5,76.5,76.5,74,74,73.5,M,74
7/7/2013,74.5,73,79.5,79.5,79.5,79,80.5,M,73
7/8/2013,77.5,82.5,79,78.5,78.5,78,79.5,M,80.5
7/9/2013,76,77,80,80,76,79,79,M,77.5
7/10/2013,78,78.5,76.5,76,74.5,75.5,75,M,78.5
7/11/2013,70.5,72,71.5,72,70,72.5,71,M,73.5
7/12/2013,66.5,65.5,71,71,68.5,70.5,69,M,67
7/13/2013,69.5,69,75,75.5,71,73,71.5,M,72
7/14/2013,70,73.5,80.5,80,75.5,80,77.5,M,76.5
7/15/2013,71.5,77,83,83,78.5,80,80,M,81.5
7/16/2013,79,80.5,85,84.5,84,82.5,84.5,M,81.5
7/17/2013,79,83.5,86,87,85,85,86.5,83.5,82
7/18/2013,81.5,84.5,87.5,87,88,86,88,87,84.5
7/19/2013,83,87,86,86,84,83.5,85,M,85.5
7/20/2013,77,81,80,80,75.5,80,79,M,83
7/21/2013,76.5,75,80.5,80,75.5,78,76,M,79
7/22/2013,74,76,81,80.5,78,79,78.5,M,78.5
7/23/2013,73.5,75.5,72.5,72,72.5,70.5,70,M,76.5
7/24/2013,65,67.5,67.5,67,65.5,66,65.5,M,69
7/25/2013,61.5,63,69.5,69.5,69,69,68.5,M,62.5
7/26/2013,66,70,69.5,69.5,70.5,66,68,M,69
7/27/2013,61.5,64.5,62.5,62,63,60,61,M,67
7/28/2013,56.5,59.5,63,63,62.5,61.5,63,M,59
7/29/2013,59.5,62.5,67,66.5,65,66.5,65.5,M,61
7/30/2013,65,66.5,67.5,67,68,65.5,66.5,M,64.5
7/31/2013,66.5,70,69.5,68.5,68,68.5,70,M,63.5
8/1/2013,65.5,67,71.5,71.5,71.5,71,70.5,M,66.5
8/2/2013,68.5,70,75.5,75.5,73,73,74.5,M,71
8/3/2013,68.5,72.5,72.5,72.5,70.5,72.5,69,M,72.5
8/4/2013,67,67.5,67,67.5,67.5,67.5,66.5,M,67.5
8/5/2013,68,64.5,69.5,69.5,69,66.5,67,M,66.5
8/6/2013,66,71,76.5,76.5,76,75,76.5,M,65.5
8/7/2013,73,75.5,80.5,79.5,78,78,77,M,74
8/8/2013,73,75,74,73.5,70,71.5,70,M,76.5
8/9/2013,65,66,73,73,72.5,70.5,71,M,68.5
8/10/2013,69,72,74.5,74.5,72,72.5,71.5,M,71.5
8/11/2013,66.5,68.5,73.5,73.5,72,70.5,70,M,71
8/12/2013,67.5,71.5,77,76.5,76,74.5,75.5,M,75
8/13/2013,67.5,71,66.5,66,66.5,64,63.5,M,75
8/14/2013,59.5,63,64.5,64.5,65,64,63,M,62.5
8/15/2013,62,63,65.5,65.5,68,65,66.5,M,62
8/16/2013,63,65.5,70,70,71,68.5,68.5,M,64.5
8/17/2013,65.5,65,69.5,70,71.5,69,68.5,M,68.5
8/18/2013,66,68.5,71.5,72,71.5,70,69.5,M,69.5
8/19/2013,67.5,68.5,74.5,75,73.5,71,72.5,M,71
8/20/2013,M,73.5,78,78,79.5,77,76,M,71.5
8/21/2013,71,77.5,80.5,80.5,81.5,79,80,M,75.5
8/22/2013,76,80,72.5,72,72,73,71,81.5,78.5
8/23/2013,65.5,68.5,72.5,73,72,72,70.5,M,67.5
8/24/2013,67.5,69,75,75.5,73,73,72.5,M,70
8/25/2013,72.5,73.5,78.5,79,80,77,78.5,M,75.5
8/26/2013,75,80.5,81,81,82,81,82.5,M,78
8/27/2013,78,80,86.5,86.5,86,86.5,87,M,78.5
8/28/2013,80,82.5,77,77.5,76.5,77,76.5,M,82.5
8/29/2013,72,71.5,78,78,72,77.5,77.5,M,76.5
8/30/2013,73.5,75,82.5,84,82.5,81.5,81.5,80.5,79
8/31/2013,76.5,82.5,73.5,73.5,72,74.5,73.5,M,81.5
9/1/2013,76,71.5,76,76.5,74.5,75,75.5,M,74
9/2/2013,74.5,72.5,69.5,70,70,69.5,68,M,74.5
9/3/2013,71.5,65.5,67,67,66.5,67,66,M,68
9/4/2013,62.5,64.5,71.5,72,73,71.5,69.5,M,66
9/5/2013,68,71.5,69.5,69,70,66.5,65,M,69
9/6/2013,61.5,63.5,73.5,73.5,71,71.5,70.5,M,67
9/7/2013,70,71,77.5,77.5,77.5,76.5,77,M,72
9/8/2013,73,77,74.5,74,72.5,74,72.5,M,78.5
9/9/2013,68.5,71,81.5,81.5,81.5,81,82,74.5,74.5
9/10/2013,77.5,82.5,87,87,87.5,86,87,M,80
9/11/2013,79,84,83.5,84,78.5,83,82.5,M,84
9/12/2013,73,75.5,73,73.5,72.5,72,72,M,80.5
9/13/2013,62,65.5,60.5,60,60.5,59.5,58.5,M,72
9/14/2013,53,56,61.5,61.5,62.5,59.5,59,57.5,55
9/15/2013,57,60,60,60,59.5,59,59,59.5,62
9/16/2013,52,54.5,59.5,59.5,60,57.5,57,M,61
9/17/2013,54,56,61.5,61.5,60.5,60,58.5,M,57
9/18/2013,58,62.5,72,72,71.5,70.5,70.5,M,59.5
9/19/2013,68,72.5,77,77,73,76.5,76.5,M,71
9/20/2013,72.5,73,68,67.5,68.5,67,67.5,M,73.5
9/21/2013,60.5,64.5,59,59,61.5,59.5,58.5,M,63.5
9/22/2013,53.5,56,58,58,60,58,56,M,58
9/23/2013,53,57.5,58.5,58.5,60,56.5,56.5,M,56.5
9/24/2013,53,56,M,61,59.5,59.5,59,M,58.5
9/25/2013,57,59.5,63.5,63,63,60.5,59.5,M,60.5
9/26/2013,56,59.5,65,65.5,64,62.5,61.5,M,60
9/27/2013,M,60.5,68.5,69,66,66.5,65.5,M,64
9/28/2013,62.5,65,71.5,71.5,71,69.5,69,M,68
9/29/2013,63.5,67,68.5,60,63,59.5,59,M,69
9/30/2013,54,55,63,62.5,63,60.5,60,M,56
10/1/2013,55.5,60.5,70.5,70.5,70,70.5,71.5,M,59.5
10/2/2013,64.5,65.5,70.5,70.5,M,69,65.5,M,68.5
10/3/2013,64,62,71,71,M,69,69,M,70.5
10/4/2013,68,71,71,71,69.5,69.5,68.5,M,71
10/5/2013,65.5,67,73,73.5,72.5,70.5,71,M,73
10/6/2013,62,66,62,57,57.5,54.5,55.5,M,66.5
10/7/2013,51.5,53.5,56,56.5,57,56.5,57.5,M,52.5
10/8/2013,53.5,54.5,62.5,62.5,59,59,60,M,55.5
10/9/2013,57.5,59.5,61,61,59.5,59.5,59,M,61
10/10/2013,56.5,57,63,63.5,60,60,60,M,60
10/11/2013,58.5,60.5,66.5,66.5,61.5,63.5,63.5,M,62
10/12/2013,62,63.5,63,63,66.5,59.5,59,M,65
10/13/2013,53.5,57,55.5,55.5,57,54,54,M,57.5
10/14/2013,49.5,51.5,53.5,54,57.5,52,51.5,M,52.5
10/15/2013,50,56.5,58,58,59,56.5,58,M,52
10/16/2013,52,54,50.5,50.5,51,50.5,51.5,M,53.5
10/17/2013,48.5,51.5,49,48.5,51,46.5,47,M,49
10/18/2013,44,44.5,46,46,47,44.5,44,M,47
10/19/2013,43,45,48.5,48.5,49.5,48,49.5,M,44.5
10/20/2013,42.5,45.5,53,52.5,54,48.5,48.5,M,46.5
10/21/2013,46,48.5,45.5,45.5,47.5,44,46,M,56.5
10/22/2013,37,38.5,36,36,38.5,35.5,37.5,M,44.5
10/23/2013,37.5,37,39,39,41,39,39.5,M,34.5
10/24/2013,36,39,39,38.5,40,37.5,39,M,35.5
10/25/2013,35.5,35.5,40,40.5,42,40,41,M,35
10/26/2013,38.5,40.5,46.5,47,48,46,45,M,38.5
10/27/2013,40.5,42,43.5,44,45.5,41.5,42,M,42.5
10/28/2013,40.5,42,45,45.5,47.5,44,44,M,45
10/29/2013,43.5,48.5,50,50,48.5,49.5,51,M,45.5
10/30/2013,48,46.5,55.5,55,55,53,54,M,46
10/31/2013,53.5,53,56,55.5,56,55,56,M,55
11/1/2013,50,52.5,46.5,46.5,47,45.5,47,M,53
11/2/2013,40.5,43,43.5,43,44,43,44,M,43
11/3/2013,37,38,43,43.5,45.5,43,41.5,M,41
11/4/2013,39.5,45.5,50.5,51,50,50,51,M,46.5
11/5/2013,49.5,51.5,53.5,53.5,54,52.5,54,M,48.5
11/6/2013,52,54.5,47,46.5,48,46,47.5,M,52.5
11/7/2013,41.5,43,38,38,39.5,37,38,M,42
11/8/2013,34,35.5,38.5,38.5,40.5,38,38,M,36
11/9/2013,37.5,40,51,50.5,50.5,49.5,50,M,38.5
11/10/2013,44,46.5,42,42,43,42,43.5,M,46
11/11/2013,41,44,37,36.5,38.5,36,36.5,M,43.5
11/12/2013,33.5,34.5,28.5,28,30,27.5,28,M,34
11/13/2013,23,26.5,30,30,30.5,30,31.5,M,25.5
11/14/2013,29.5,33.5,40.5,40,41,40.5,M,M,28
11/15/2013,39,43.5,43.5,44,44.5,44,44.5,M,39.5
11/16/2013,42.5,46,52,52,52.5,51.5,51.5,M,43
11/17/2013,48.5,55.5,56,55.5,56,56,55.5,M,57
11/18/2013,49.5,52,37,37,38.5,36.5,36,M,52
11/19/2013,30.5,33,33.5,34,35.5,33.5,32.5,M,35
11/20/2013,30.5,34.5,37.5,37.5,39.5,36.5,37,M,34
11/21/2013,36.5,41.5,46,46.5,46.5,46,46,M,37.5
11/22/2013,39,43.5,36,35.5,37,35,35,M,44
11/23/2013,28,34,22.5,21.5,24.5,20.5,21,M,30.5
11/24/2013,15,18,19.5,19,21.5,19,19,M,17.5
11/25/2013,17,20.5,27,27,28,26.5,27.5,M,22
11/26/2013,26.5,26.5,27,27,27.5,25.5,25.5,M,27.5
11/27/2013,20,23,21.5,21.5,22.5,21,20.5,M,23.5
11/28/2013,18,20.5,28.5,28.5,29.5,26.5,26,M,19.5
11/29/2013,20.5,23.5,27.5,28,29,25.5,25,M,25
11/30/2013,24,25,41,40.5,41.5,39.5,39.5,M,25.5
12/1/2013,36.5,38.5,37,37,37.5,35.5,34,40.5,39.5
12/2/2013,33.5,33,38,38,36.5,36.5,34.5,37,35.5
12/3/2013,35,36,44,44,43,43.5,43.5,39.5,37
12/4/2013,42.5,42.5,49.5,49.5,48.5,47.5,48.5,44,44
12/5/2013,39,42,32,32,33.5,30,31,41.5,41.5
12/6/2013,19,23.5,18,17.5,19,17,16,23.5,23
12/7/2013,10.5,13,15,14.5,16,14.5,14,15,14.5
12/8/2013,13,15,21,21,22,20.5,19.5,14,17.5
12/9/2013,19.5,23,14.5,14,15.5,12.5,13,21.5,23
12/10/2013,4.5,11.5,11.5,11.5,13,7.5,9,9.5,10
12/11/2013,13.5,16,11.5,11,13,11,10.5,15,11.5
12/12/2013,5,9.5,8.5,9,10,8,8.5,M,8.5
12/13/2013,8,11.5,23,23,24.5,22.5,22.5,8,8.5
12/14/2013,19.5,21.5,26.5,26,27.5,26.5,27,25,21
12/15/2013,20,22,17.5,18,19,16,17,21.5,19.5
12/16/2013,7.5,8.5,17,17,17.5,14,13,12,11.5
12/17/2013,11.5,14.5,24.5,25,25.5,24.5,25.5,17,15.5
12/18/2013,22,23.5,25,25,27,25,26,19,22.5
12/19/2013,23.5,27,38.5,38.5,37.5,36,31.5,24,26
12/20/2013,31,32,35.5,35,36,34.5,34.5,M,37
12/21/2013,31,32,34,34,32.5,32.5,33,32,33
12/22/2013,29.5,32.5,30.5,30.5,29.5,29,29,30,33
12/23/2013,23,26.5,13.5,13.5,13,12.5,12,17,26.5
12/24/2013,5.5,9.5,9,8.5,9.5,8,8,8,9.5
12/25/2013,8,11.5,23,22.5,23,22.5,22,12.5,9.5
12/26/2013,17,17.5,25.5,25.5,25.5,24,24.5,12.5,20.5
12/27/2013,20,24.5,35,35.5,37.5,31,30,22,23.5
12/28/2013,26.5,31,42.5,42.5,43.5,41.5,40.5,41,34.5
12/29/2013,36.5,41.5,25.5,25.5,27,25.5,24.5,42.5,39
12/30/2013,14,17,9,9,10.5,7,5.5,18,16.5
12/31/2013,2,6.5,9,8.5,11.5,7,7,10,9
1/1/2014,5,13,19,18.5,21,16,16,M,11
1/2/2014,14.5,22.5,13.5,13,15,10,11.5,M,18
1/3/2014,-0.5,6.5,9,8,12,4,6.5,M,6.5
1/4/2014,5.5,11.5,26.5,26.5,26,25,25.5,24,8
1/5/2014,20.5,24,15,15.5,15.5,13,13,25,27
1/6/2014,-3,1.5,-8,-7.5,-6.5,-9,-8.5,1,5.5
1/7/2014,-16,-13.5,-3,-3,-1,-4.5,-4,-13,-13.5
1/8/2014,-6.5,-3,6.5,6.5,11.5,5.5,4.5,M,-4
1/9/2014,-1.5,1.5,15.5,15,18.5,11.5,9.5,5.5,6.5
1/10/2014,14,12,35.5,35.5,35.5,33.5,34,12,19
1/11/2014,34,35.5,36,36,36.5,35.5,36,33,23.5
1/12/2014,29.5,31,36.5,36,37,36,35.5,33,30.5
1/13/2014,33.5,36,37.5,38,39,36,36,36,36.5
1/14/2014,32,36.5,28.5,28.5,29.5,28.5,28,36,35.5
1/15/2014,21.5,24.5,19,19,20,18.5,M,24.5,24.5
1/16/2014,17.5,20.5,27.5,27.5,27,26.5,M,20,19.5
1/17/2014,20.5,23,17,17,17.5,16,15.5,24.5,23.5
1/18/2014,9.5,14.5,16,15.5,17.5,14,16,M,12
1/19/2014,11,16.5,25,24.5,26,23.5,24.5,8,16
1/20/2014,25,27,28.5,29.5,29,24,23.5,21,25
1/21/2014,15.5,16,10.5,11,12.5,6.5,6,M,20
1/22/2014,-1,3.5,8,8,9,7.5,7.5,4,5
1/23/2014,4,5.5,4,3.5,6.5,2.5,3.5,6,5.5
1/24/2014,-1.5,2,11,10.5,12,11,12,M,0.5
1/25/2014,16.5,18.5,20,19.5,20,20,20,16,15
1/26/2014,12,13.5,19,19,20,18.5,18.5,17,15.5
1/27/2014,11,13,-0.5,-0.5,1.5,-0.5,0.5,14.5,15
1/28/2014,-10,-6.5,-3.5,-3.5,-2,-4,-4,2.5,-6.5
1/29/2014,-6.5,-2.5,11.5,12,13.5,12,12,M,-4.5
1/30/2014,7.5,14,26,26,27.5,26.5,27,12.5,11
1/31/2014,21.5,23.5,23.5,24,25,22.5,22.5,26,16.5
2/1/2014,21.5,22,27.5,27,27,25.5,25,23,23.5
2/2/2014,18.5,22.5,15,14.5,19,10,11,21.5,21.5
2/3/2014,3.5,6,11.5,12,17.5,7.5,9.5,7,11
2/4/2014,6.5,14.5,17.5,17.5,20,15.5,16,12,9.5
2/5/2014,15,17,17,17,19.5,17,17,18,16
2/6/2014,8.5,12.5,5.5,5,8,6,7,11.5,9.5
2/7/2014,-3,2,4,3.5,6.5,3.5,4.5,1,-0.5
2/8/2014,2,6,11.5,11,12.5,10.5,11.5,5,3.5
2/9/2014,8.5,11,13.5,13,16,11.5,13,6,13.5
2/10/2014,4.5,6.5,5.5,5,9,4.5,4.5,5,6
2/11/2014,-3.5,1,5.5,6,9,3,5.5,1.5,2
2/12/2014,2,7,12.5,13,14.5,9.5,10.5,8,2
2/13/2014,14,17.5,24.5,24.5,25.5,21,24,19,11
2/14/2014,19,21.5,17.5,17.5,18.5,17,17.5,22,15.5
